Simulation,Population_ID,Population,Ground_Truth,Phylodynamic_Estimate
0.95_026,random_subsample_high_activity_complete,Random Subsample High Activity,9.538905762965244e-5,9.636543106838171e-4
0.95_026,symptomatic_men_complete,Symptomatic Men,9.538905762965244e-5,1.73375773550651e-4
0.95_026,symptomatic_only_complete,Symptomatic Only,9.538905762965244e-5,1.1149333574888851e-4
0.95_050,full_sequences,All Infections,3.435785365873615e-4,2.3350209901866828e-4
0.95_050,detected_only_complete,Detected Only,3.435785365873615e-4,3.676739159227165e-4
0.95_050,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,3.435785365873615e-4,0.0011802826813676586
0.95_050,random_subsample_high_activity_complete,Random Subsample High Activity,3.435785365873615e-4,0.0024931584035305905
0.95_050,symptomatic_men_complete,Symptomatic Men,3.435785365873615e-4,4.7662044258298716e-4
0.95_050,symptomatic_only_complete,Symptomatic Only,3.435785365873615e-4,3.1092048504632804e-4
0.95_051,full_sequences,All Infections,2.4999756792713003e-4,1.6084226878855182e-4
0.95_051,detected_only_complete,Detected Only,2.4999756792713003e-4,2.170554721991975e-4
0.95_051,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,2.4999756792713003e-4,0.0010124585272591388
0.95_051,random_subsample_high_activity_complete,Random Subsample High Activity,2.4999756792713003e-4,0.0019321274188490957
0.95_051,symptomatic_men_complete,Symptomatic Men,2.4999756792713003e-4,3.0839536477906816e-4
0.95_051,symptomatic_only_complete,Symptomatic Only,2.4999756792713003e-4,1.766600589886013e-4
0.95_069,full_sequences,All Infections,3.3352117433054027e-4,2.3770926502999303e-4
0.95_069,detected_only_complete,Detected Only,3.3352117433054027e-4,3.6806911278473083e-4
0.95_069,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,3.3352117433054027e-4,0.0011176950038145376
0.95_069,random_subsample_high_activity_complete,Random Subsample High Activity,3.3352117433054027e-4,0.002318123279715155
0.95_069,symptomatic_men_complete,Symptomatic Men,3.3352117433054027e-4,4.6457634269644877e-4
0.95_069,symptomatic_only_complete,Symptomatic Only,3.3352117433054027e-4,2.9663527070711304e-4
0.95_072,full_sequences,All Infections,2.277403983879252e-4,1.7980518306586705e-4
0.95_072,detected_only_complete,Detected Only,2.277403983879252e-4,2.693597331434056e-4
0.95_072,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,2.277403983879252e-4,0.0011076755442290674
0.95_072,random_subsample_high_activity_complete,Random Subsample High Activity,2.277403983879252e-4,0.0017507486531260206
0.95_072,symptomatic_men_complete,Symptomatic Men,2.277403983879252e-4,3.6581770338875756e-4
0.95_072,symptomatic_only_complete,Symptomatic Only,2.277403983879252e-4,2.2469071190629815e-4
0.95_073,full_sequences,All Infections,1.094639542672251e-4,8.448912893472275e-5
0.95_073,detected_only_complete,Detected Only,1.094639542672251e-4,1.3803039854242194e-4
0.95_073,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,1.094639542672251e-4,4.834566161107348e-4
0.95_073,random_subsample_high_activity_complete,Random Subsample High Activity,1.094639542672251e-4,0.0011484831181270536
0.95_073,symptomatic_men_complete,Symptomatic Men,1.094639542672251e-4,1.8412946691721631e-4
0.95_073,symptomatic_only_complete,Symptomatic Only,1.094639542672251e-4,1.0449665494204397e-4
0.95_090,full_sequences,All Infections,3.3780173447882253e-4,1.917700198692863e-4
0.95_090,detected_only_complete,Detected Only,3.3780173447882253e-4,2.87620739880614e-4
0.95_090,high_activity_symptomatic_men_complete,High Activity Symptomatic Men,3.3780173447882253e-4,8.819514494978243e-4
0.95_090,random_subsample_high_activity_complete,Random Subsample High Activity,3.3780173447882253e-4,0.0025431847873421294
0.95_090,symptomatic_men_complete,Symptomatic Men,3.3780173447882253e-4,3.9404140203708725e-4
0.95_090,symptomatic_only_complete,Symptomatic Only,3.3780173447882253e-4,2.5213932133226377e-4
